(?c1, subClassOf, ?c2) ^ (?c2, subClassOf, ?c3) -> (?c1, subClassOf, ?c3) -- may fire [4] more rules
		(?c1, subClassOf, ?c2) ^ (?c2, subClassOf, ?c3) -> (?c1, subClassOf, ?c3)
		(?c1, subClassOf, ?c2) ^ (?x, type, ?c1) -> (?x, type, ?c2)
		(?p, domain, ?c1) ^ (?c1, subClassOf, ?c2) -> (?p, domain, ?c2)
		(?p, range, ?c1) ^ (?c1, subClassOf, ?c2) -> (?p, range, ?c2)

(?c1, subClassOf, ?c2) ^ (?x, type, ?c1) -> (?x, type, ?c2) -- may fire [3] more rules
		(?c1, subClassOf, ?c2) ^ (?x, type, ?c1) -> (?x, type, ?c2)
		(?c1, equivalentClass, ?c2) ^ (?x, type, ?c1) -> (?x, type, ?c2)
		(?c1, equivalentClass, ?c2) ^ (?x, type, ?c2) -> (?x, type, ?c1)

(?p1, subPropertyOf, ?p2) ^ (?p2, subPropertyOf, ?p3) -> (?p1, subPropertyOf, ?p3) -- may fire [4] more rules
		(?p1, subPropertyOf, ?p2) ^ (?p2, subPropertyOf, ?p3) -> (?p1, subPropertyOf, ?p3)
		(?p1, subPropertyOf, ?p2) ^ (?x, ?p1, ?y) -> (?x, ?p2, ?y)
		(?p2, domain, ?c) ^ (?p1, subPropertyOf, ?p2) -> (?p1, domain, ?c)
		(?p2, range, ?c) ^ (?p1, subPropertyOf, ?p2) -> (?p1, range, ?c)

(?p1, subPropertyOf, ?p2) ^ (?x, ?p1, ?y) -> (?x, ?p2, ?y) -- may fire [9] more rules
		(?p1, subPropertyOf, ?p2) ^ (?x, ?p1, ?y) -> (?x, ?p2, ?y)
		(?p, type, TransitiveProperty) ^ (?x, ?p, ?y) ^ (?y, ?p, ?z) -> (?x, ?p, ?z)
		(?p1, inverseOf, ?p2) ^ (?x, ?p1, ?y) -> (?y, ?p2, ?x)
		(?p1, inverseOf, ?p2) ^ (?x, ?p2, ?y) -> (?y, ?p1, ?x)
		(?s1, sameAs, ?s2) ^ (?s1, ?p, ?o) -> (?s2, ?p, ?o)
		(?p1, sameAs, ?p2) ^ (?s, ?p1, ?o) -> (?s, ?p2, ?o)
		(?o1, sameAs, ?o2) ^ (?s, ?p, ?o1) -> (?s, ?p, ?o2)
		(?p, domain, ?c) ^ (?x, ?p, ?y) -> (?x, type, ?c)
		(?p, range, ?c) ^ (?x, ?p, ?y) -> (?y, type, ?c)

(?p, type, TransitiveProperty) ^ (?x, ?p, ?y) ^ (?y, ?p, ?z) -> (?x, ?p, ?z) -- may fire [9] more rules
		(?p1, subPropertyOf, ?p2) ^ (?x, ?p1, ?y) -> (?x, ?p2, ?y)
		(?p, type, TransitiveProperty) ^ (?x, ?p, ?y) ^ (?y, ?p, ?z) -> (?x, ?p, ?z)
		(?p1, inverseOf, ?p2) ^ (?x, ?p1, ?y) -> (?y, ?p2, ?x)
		(?p1, inverseOf, ?p2) ^ (?x, ?p2, ?y) -> (?y, ?p1, ?x)
		(?s1, sameAs, ?s2) ^ (?s1, ?p, ?o) -> (?s2, ?p, ?o)
		(?p1, sameAs, ?p2) ^ (?s, ?p1, ?o) -> (?s, ?p2, ?o)
		(?o1, sameAs, ?o2) ^ (?s, ?p, ?o1) -> (?s, ?p, ?o2)
		(?p, domain, ?c) ^ (?x, ?p, ?y) -> (?x, type, ?c)
		(?p, range, ?c) ^ (?x, ?p, ?y) -> (?y, type, ?c)

(?p1, inverseOf, ?p2) ^ (?x, ?p1, ?y) -> (?y, ?p2, ?x) -- may fire [9] more rules
		(?p1, subPropertyOf, ?p2) ^ (?x, ?p1, ?y) -> (?x, ?p2, ?y)
		(?p, type, TransitiveProperty) ^ (?x, ?p, ?y) ^ (?y, ?p, ?z) -> (?x, ?p, ?z)
		(?p1, inverseOf, ?p2) ^ (?x, ?p1, ?y) -> (?y, ?p2, ?x)
